ID,Timestamp,Image_Path,Latitude,Longitude,Detection_Type,Confidence
174,2025-08-25 17:35:43,Dataset/cracks/8c9707b78v7796538483a9156333be86_JPG.rf.cea4d12eb39de294484858ae79d3df8c.jpg,-37.908773,144.935567,crack,0.93
175,2025-09-13 01:03:54,Dataset/cracks/8ff8e680fsb0e7b36e491215fab424b0_JPG.rf.d4e908dede6f72442682deef963bcfa4.jpg,-37.723324,145.012749,crack,0.93
176,2025-10-01 14:32:34,Dataset/cracks/948c2eec6lec7ce127abe279e001569d_JPG.rf.9b35e3a67c178a8979c82f9ee234b758.jpg,-37.725227,145.048949,crack,0.93
177,2025-10-30 14:39:43,Dataset/cracks/956b36799k147a83f83237de245163d9_JPG.rf.ce745c70b98d2504479a0ca0aa801ccc.jpg,-37.839961,144.898718,crack,0.93
178,2025-09-28 14:45:35,Dataset/cracks/99699ddfcg155f6bf50b6b2b08a0f4c6_JPG.rf.54b3bf9a80c25f8a348ac98393acc850.jpg,-37.902281,145.023812,crack,0.93
179,2025-09-12 02:36:41,Dataset/cracks/9a407e055s9aa9a71096564c8179117a_JPG.rf.4a474232707ee2aea0da6affbc6d3bcd.jpg,-37.87049,145.018381,crack,0.93
180,2025-09-27 14:06:58,Dataset/cracks/a2060afb5ve1f762cebe4add0613cf79_JPG.rf.3476090ae375658488f30f8e216037a2.jpg,-37.90148,144.955556,crack,0.93
181,2025-09-04 16:31:27,Dataset/cracks/aaef564f1n68f787301b64845f40370d_JPG.rf.0e5ce9f3e4433e968269f8f426bc117c.jpg,-37.727562,144.959242,crack,0.93
182,2025-11-14 18:31:04,Dataset/cracks/ac01f7be5h2b8f956935dafb364721f8_JPG.rf.0c164cf10b54b28c3b25051d41aa4c52.jpg,-37.788362,145.054093,crack,0.93
183,2025-11-07 21:02:13,Dataset/cracks/af4002bdcm7b7243f1a149a97d38453e_JPG.rf.6434396ebee56a225c8c8f9abee512ba.jpg,-37.810742,144.970596,crack,0.93
184,2025-10-09 13:00:47,Dataset/cracks/afd03aa39u27348b9ad52b86cbbcc739_JPG.rf.a9836198e1c289b782055cb9916d6d7e.jpg,-37.739036,144.930786,crack,0.93
185,2025-09-03 09:52:09,Dataset/cracks/b1d178c57ub7837f1949ed3b5e457d66_JPG.rf.acabdf9c1d6ee52012ed5dfa582662a2.jpg,-37.792958,144.933964,crack,0.93
186,2025-10-14 13:10:53,Dataset/cracks/b353e601aq50c66c997a2988510c542d_JPG.rf.1937829f09dcfae83a0fb915130a25d5.jpg,-37.846053,145.055886,crack,0.93
187,2025-11-03 06:33:55,Dataset/cracks/be373bce8m2b29c380e5ad3f9afc394e_JPG.rf.1c37a6d80341755f16061080172dc57b.jpg,-37.737478,144.957982,crack,0.93
188,2025-09-18 10:52:31,Dataset/cracks/c131d1f75od14a90f9b251291a9641b0_JPG.rf.2bcc8ee6c8b57959888fede1ecb23b69.jpg,-37.714863,144.899371,crack,0.93
189,2025-09-18 03:12:04,Dataset/cracks/c4bb2e14fpfa9ec8e2806453a5bf9f18_JPG.rf.40c0f71bf8a2198983de826b296910e2.jpg,-37.888299,144.931643,crack,0.93
190,2025-10-11 14:49:57,Dataset/cracks/d9b6754ccj142a4b686b3e81cd609c86_JPG.rf.24bc55a09bced236bf94031841fa6f91.jpg,-37.903353,144.985443,crack,0.93
191,2025-08-31 23:35:35,Dataset/cracks/e0c835af5j08c4514690e988e392cb4a_JPG.rf.c3366eee713b45f805180b1f77dbe564.jpg,-37.821953,145.003959,crack,0.93
192,2025-10-26 08:46:45,Dataset/cracks/e6e20c5adq1fab8ade75b0f7ee1f95c5_JPG.rf.7276f46d483f5a50e9a69d93db168330.jpg,-37.779976,144.948727,crack,0.93
193,2025-09-14 02:25:00,Dataset/cracks/eb40a2cafq630310e629bace7bfe5f28_JPG.rf.2998213e8864c1977078c01b9cf206cc.jpg,-37.735414,144.910596,crack,0.93
194,2025-09-08 15:48:15,Dataset/cracks/ec82ed282u1f6b0cc41bc735698a4f67_JPG.rf.3787f1458c89f34a7c1f2ca0e180a278.jpg,-37.838473,144.926467,crack,0.93
195,2025-10-03 04:22:31,Dataset/cracks/ef7b017b8o679339081994aa0cdc26d8_JPG.rf.7991019e3cbfeb3616efff117533c438.jpg,-37.887856,144.878852,crack,0.93
196,2025-09-04 15:05:33,Dataset/cracks/effba3cceg4c12df5a1d404d126ddebc_JPG.rf.cc386c9a30ba14ba92ae241af025d7fb.jpg,-37.853192,144.976287,crack,0.93
197,2025-10-19 15:43:26,Dataset/cracks/f3df5b1efp507e464c8bcda0d894ba7d_JPG.rf.b5ca567b1edffb615796da44a5679a79.jpg,-37.81937,144.960106,crack,0.93
198,2025-09-06 22:47:08,Dataset/cracks/f41c0910fhf4db9ed02defec79110cb1_JPG.rf.fd98595ae5a342b48e148a9c98e500da.jpg,-37.726072,144.972285,crack,0.93
199,2025-09-14 16:41:33,Dataset/cracks/f5275cfeand0507f2622b5e8e0ccadea_JPG.rf.41e46974a1a29ef3dd70525c799d71dd.jpg,-37.877127,144.936742,crack,0.93
200,2025-10-12 06:29:32,Dataset/cracks/f6ab6eed8v443b9d2d529e6098d97f45_JPG.rf.57b0b9357fe7da5a0e5e81c98ac9a9f9.jpg,-37.888773,145.00693,crack,0.93
201,2025-10-22 08:53:53,Dataset/cracks/fd212aff1ta2971d31ac963bbfc9ae52_JPG.rf.5cfaebd0c638f0914bb58a545b5d135d.jpg,-37.89782,144.963244,crack,0.93
202,2025-08-24 10:21:52,Dataset/cracks/fd856ceabpd3716984f6f61e0052df40_JPG.rf.315ccc11bebaa14ba4765aaec104cd60.jpg,-37.841616,144.870697,crack,0.93
203,2025-10-25 23:15:58,Dataset/pothole/pothole_1000.jpg,-37.89921,145.029406,pothole,0.92
204,2025-08-26 06:17:29,Dataset/pothole/pothole_1036.jpg,-37.848305,144.926685,pothole,0.92
205,2025-10-18 07:30:10,Dataset/pothole/pothole_1181.jpg,-37.874537,144.894644,pothole,0.92
206,2025-10-04 23:24:00,Dataset/pothole/pothole_1259.jpg,-37.792562,144.871157,pothole,0.92
207,2025-11-06 09:08:54,Dataset/pothole/pothole_1315.jpg,-37.909933,144.915504,pothole,0.92
208,2025-11-15 06:27:19,Dataset/pothole/pothole_1326.jpg,-37.719562,144.991369,pothole,0.92
209,2025-08-29 17:38:32,Dataset/pothole/pothole_1373.jpg,-37.784365,145.048136,pothole,0.92
210,2025-10-31 22:22:11,Dataset/pothole/pothole_1517.jpg,-37.841534,144.959838,pothole,0.92
211,2025-09-04 05:29:58,Dataset/pothole/pothole_1707.jpg,-37.892697,145.002454,pothole,0.92
212,2025-10-19 21:54:21,Dataset/pothole/pothole_1711.jpg,-37.894991,145.053529,pothole,0.92
213,2025-10-01 09:24:30,Dataset/pothole/pothole_1764.jpg,-37.770523,144.879135,pothole,0.92
214,2025-11-16 16:14:47,Dataset/pothole/pothole_1905.jpg,-37.830499,145.051197,pothole,0.92
215,2025-10-20 06:15:04,Dataset/pothole/pothole_195.jpg,-37.749411,145.048118,pothole,0.92
216,2025-10-19 10:16:12,Dataset/pothole/pothole_274.jpg,-37.740331,144.975864,pothole,0.92
217,2025-09-24 21:38:39,Dataset/pothole/pothole_419.jpg,-37.852002,144.872893,pothole,0.92
218,2025-11-05 15:57:26,Dataset/pothole/pothole_434.jpg,-37.717088,144.908501,pothole,0.92
219,2025-08-25 00:09:36,Dataset/pothole/pothole_458.jpg,-37.880265,145.014434,pothole,0.92
220,2025-11-11 06:28:27,Dataset/pothole/pothole_493.jpg,-37.840046,145.00057,pothole,0.92
221,2025-10-17 23:37:11,Dataset/pothole/pothole_535.jpg,-37.752143,145.029815,pothole,0.92
222,2025-11-01 18:11:20,Dataset/pothole/pothole_571.jpg,-37.838613,145.000061,pothole,0.92
223,2025-11-14 18:29:26,Dataset/pothole/pothole_579.jpg,-37.887329,144.910622,pothole,0.92
224,2025-10-26 18:07:34,Dataset/pothole/pothole_581.jpg,-37.84091,145.002671,pothole,0.92
225,2025-11-08 11:53:22,Dataset/pothole/pothole_588.jpg,-37.718107,145.033437,pothole,0.92
226,2025-09-29 16:15:24,Dataset/pothole/pothole_655.jpg,-37.796511,144.889591,pothole,0.92
227,2025-09-01 13:43:24,Dataset/pothole/pothole_683.jpg,-37.847305,144.929222,pothole,0.92
228,2025-09-10 10:10:25,Dataset/pothole/pothole_696.jpg,-37.722786,144.872695,pothole,0.92
229,2025-09-11 15:42:41,Dataset/pothole/pothole_749.jpg,-37.910125,144.94626,pothole,0.92
230,2025-10-24 20:45:32,Dataset/pothole/pothole_787.jpg,-37.794826,144.931979,pothole,0.92
231,2025-11-16 01:17:24,Dataset/pothole/pothole_794.jpg,-37.885612,145.006519,pothole,0.92
232,2025-09-08 06:38:25,Dataset/pothole/pothole_896.jpg,-37.734369,144.94826,pothole,0.92
233,2025-10-05 14:04:22,Dataset/cracks/00609a792rf0e5a8f1438bccc7785248_JPG.rf.51644f002a8803e1040c6dd7449d5cea.jpg,-37.731388,145.03056,crack,0.92
234,2025-11-18 06:50:05,Dataset/cracks/03c0bd29dvcbe8de1775d04b21ebdc1b-1-_JPG.rf.a95d9dbe869b1bd49a49ef3558eb88c7.jpg,-37.806194,144.889475,crack,0.92
235,2025-11-10 01:49:18,Dataset/cracks/0577794faqf01d00dde224109f498c49_JPG.rf.6d2f1d88f6e73120fdf14a613cf26be4.jpg,-37.899631,144.930835,crack,0.92
236,2025-09-15 19:31:47,Dataset/cracks/068762659k2591ca9efe580815300fff_JPG.rf.7c4be954ea810b67921b74a18ed06caf.jpg,-37.793011,144.937819,crack,0.92
237,2025-10-10 00:10:55,Dataset/cracks/14b18ebf7nb76faf6b7fac7affeea032_JPG.rf.52d37af2ce233e8bced04c8be84c8fed.jpg,-37.739804,145.050918,crack,0.92
238,2025-11-01 00:15:28,Dataset/cracks/15e31c5dbn34b7de697922149f433fa1_JPG.rf.7c3e2301fb86a17bd5b4b09dc8c618f4.jpg,-37.822956,144.991505,crack,0.92
239,2025-11-16 08:08:45,Dataset/cracks/164311c94hb860b67210ec12df96f3e7_JPG.rf.2b945107506fd2ba27d3f67b558d68fb.jpg,-37.750831,144.993451,crack,0.92
240,2025-09-14 15:44:14,Dataset/cracks/1d4bc03dei9c86c1a1e13a8dc01e8425_JPG.rf.59dcaeed9c7992678a7446f027c88fbf.jpg,-37.873882,144.868949,crack,0.92
241,2025-09-24 05:44:47,Dataset/cracks/28b6e0c57rfbb2ff7c3fa5b62d84f6ec_JPG.rf.298c13b77849d82cfcf5173706ccc195.jpg,-37.810177,144.955748,crack,0.92
242,2025-11-03 16:35:48,Dataset/cracks/292758646mffcacb5572ccc17cde8cec_JPG.rf.c41548a90c571fa4e850ba3443cb394e.jpg,-37.805697,144.90096,crack,0.92
243,2025-10-09 18:36:43,Dataset/cracks/2cc391ef2k95df208013de4a54a0aadb_JPG.rf.7f9c70c4bd6dde2eae3f34d740cb4120.jpg,-37.774086,145.018428,crack,0.92
244,2025-10-19 01:58:24,Dataset/cracks/32762263fga55f2e5eeac00665b163f0_JPG.rf.636199d791ea856d7369f6980eb9bef6.jpg,-37.838071,144.965709,crack,0.92
245,2025-11-08 12:25:05,Dataset/cracks/32f77ebeak24034611a410c1e6104c1c_JPG.rf.769785172a1c179dac0e6e7eebf81119.jpg,-37.738208,144.978336,crack,0.92
246,2025-08-27 03:21:01,Dataset/cracks/343e95edag0d4d0d03a399669f1be939_JPG.rf.e7463e5f27d1690b864d6c60cef4ffd3.jpg,-37.824135,145.025887,crack,0.92
247,2025-10-17 18:39:17,Dataset/cracks/3a514de1btb97dbb4182fb394d20460b_JPG.rf.cffd9a6f334cf0eca8dcbaa27df1345d.jpg,-37.738232,145.00969,crack,0.92
248,2025-09-12 17:33:31,Dataset/cracks/3ae9cd866n5365e6a70e2843323f4a52_JPG.rf.d7aa65e487933c908e2f684636896c15.jpg,-37.833422,145.020607,crack,0.92
249,2025-08-26 14:47:42,Dataset/cracks/431131ff2l89b36ce41087d0ccf71f5a_JPG.rf.fa398d7c0fcc08dc97a44fc86706c6d1.jpg,-37.761692,145.018593,crack,0.92
250,2025-11-01 20:02:27,Dataset/cracks/474b45815p52044ab65eacd853509e54_JPG.rf.4dc32b3d5fe484888d8f4b22d1dc156f.jpg,-37.721363,145.059006,crack,0.92
251,2025-11-13 02:44:31,Dataset/cracks/49ae947d4j06befe518268271f6d0938_JPG.rf.094fb862d88eaf3c4aa01619c9c0c28d.jpg,-37.817218,144.921883,crack,0.92
252,2025-11-15 02:07:21,Dataset/cracks/4a3b0107fsb45862cc883fd2bc350467_JPG.rf.289f6c6126a8b38c4e790eabdfa306b7.jpg,-37.718164,144.908478,crack,0.92
253,2025-10-11 19:51:34,Dataset/cracks/4b75bdec3ta4db6d58c865204d550cbe_JPG.rf.49b3b14ddb7127238998ef0dd8d011c2.jpg,-37.873113,144.864187,crack,0.92
254,2025-10-22 22:37:49,Dataset/cracks/4c6fb0bdavc5ffdfb54d604356d0f200_JPG.rf.c30f06efa00c8e076061394fae58c16b.jpg,-37.813424,144.883914,crack,0.92
255,2025-09-14 13:19:25,Dataset/cracks/4fde35fb6g5d90c1f503b35af25c4800_JPG.rf.be6485efee47197f0c117c5a7656cc44.jpg,-37.85261,145.027611,crack,0.92
256,2025-09-23 07:47:42,Dataset/cracks/51223e6aehe1f2ae3809961dcb0cb1ab_JPG.rf.8d9a34ec9c115e79abdd1101480151cc.jpg,-37.874483,144.933033,crack,0.92
257,2025-10-12 12:15:02,Dataset/cracks/520bab87bv7f61c64ad4cd8bd59f5102_JPG.rf.2c669df7a7976ca13a86aed17f75af75.jpg,-37.836532,144.930774,crack,0.92
258,2025-10-08 12:13:08,Dataset/cracks/5ac14db66med3b45edffe5e2e55cb262_JPG.rf.ab4d6630a20b9c187ad44f858e7d577e.jpg,-37.891229,144.941565,crack,0.92
259,2025-10-31 22:23:32,Dataset/cracks/619641d9cs8109e3a1afc2a1dbd4aa23-1-_JPG.rf.0276d72375265ab85963ff4c5a2bd80c.jpg,-37.738128,145.046224,crack,0.92
260,2025-08-24 20:09:49,Dataset/cracks/6478ec8abu8d3cecd72f2dd7f187d80b-1-_JPG.rf.b504a3df50440b638cd1ec7536ddf038.jpg,-37.857258,144.994527,crack,0.92
261,2025-09-20 20:36:16,Dataset/cracks/663560a72i510481d9494a60f140e30b_JPG.rf.c329998a9aa32ff82b4989bfda1b1cd3.jpg,-37.866651,144.979168,crack,0.92
262,2025-09-29 14:41:17,Dataset/cracks/675e37b21pcbe7de7fafd21cc78dd719_JPG.rf.8143f557e946832165c4aa77fb753720.jpg,-37.896562,145.038146,crack,0.92
263,2025-08-24 06:37:48,Dataset/cracks/69f272f87k7f92a79390c981da408ca3_JPG.rf.f472fcfa527fd0a9464156617a406c64.jpg,-37.833375,145.059805,crack,0.92
264,2025-10-09 17:32:59,Dataset/cracks/6db391efbp6efa1c7fa5c149225b6bfa_JPG.rf.3deb6fe2e339b59b0eacc7ef5939e87b.jpg,-37.716673,144.88862,crack,0.92
265,2025-11-03 12:28:08,Dataset/cracks/6e27bde5agef1dd027490ef8fbdc8354_JPG.rf.f15fb8412bfa377a9ff66f7132d0ae46.jpg,-37.744412,144.991189,crack,0.92
266,2025-11-02 19:10:54,Dataset/cracks/73f7d6d4bkcac39db5faf31a1ca3239a_JPG.rf.8756c194f565cccaec8fda42a9180d13.jpg,-37.748941,145.007174,crack,0.92
267,2025-10-30 11:37:26,Dataset/cracks/78c2ffd2fic356b2c0f755935cc7b379-1-_JPG.rf.7ce873ddd93aab0fe3230498bcbfbfab.jpg,-37.875031,145.03141,crack,0.92
268,2025-10-19 00:31:27,Dataset/cracks/8552cb9des8e6173f54ba1423044bd69_JPG.rf.9a5c6b05cb054bac1b6387c8b15f48e4.jpg,-37.794298,144.955613,crack,0.92
269,2025-10-10 12:27:06,Dataset/cracks/858925784k71eaba122e091eb95adb53_JPG.rf.1283120b95324d055a82871c32cd5513.jpg,-37.747641,144.914644,crack,0.92
270,2025-10-26 17:52:33,Dataset/cracks/8bdc305edk3440305f6cd72cea2a582f_JPG.rf.5cd155f9d46a81932d7033c8ecb6f329.jpg,-37.855575,144.939239,crack,0.92
271,2025-09-28 03:54:56,Dataset/cracks/90e225704vf84e10c530f12fcb6b0623_JPG.rf.a00f7a0a4f3bd6782557ff2775119158.jpg,-37.717871,145.019346,crack,0.92
272,2025-10-04 22:51:01,Dataset/cracks/96aa99e6aoaa5fccfe6da88f892599d7_JPG.rf.f2e6d6e8c7870f8bc232ed0f9ad6c2b7.jpg,-37.817452,144.918441,crack,0.92
273,2025-09-01 23:02:51,Dataset/cracks/978f85b55n4d29f0869ee9d7917ef125_JPG.rf.1f62d5bbd2b2d6c20ed0e126253d1d7b.jpg,-37.803973,145.003232,crack,0.92
274,2025-10-13 22:37:22,Dataset/cracks/a13d239d8h1dd355f9c684d90b1b63c3_JPG.rf.662b938196e66aa657eaa30d6f5813a1.jpg,-37.761009,144.887318,crack,0.92
275,2025-08-23 09:14:01,Dataset/cracks/a1468bd9ar17b8604143fe077128c556_JPG.rf.ce87ab2f2b79e48f635022f805c85e80.jpg,-37.798921,144.918962,crack,0.92
276,2025-09-26 18:51:16,Dataset/cracks/a1c128f96q7f5f77053b7713d590aaed_JPG.rf.bdefb3eec58ea6645fed4d28b953da67.jpg,-37.797393,144.923432,crack,0.92
277,2025-09-19 19:20:36,Dataset/cracks/abc412892n933b54017ee5b1b2f6b930_JPG.rf.a99fb7923626fe2dffdf6878526f0691.jpg,-37.81826,145.033693,crack,0.92
278,2025-08-29 03:53:30,Dataset/cracks/b15d9c914l97bd162a763c93bcb0afa3_JPG.rf.298a84b4b8681c4c48d2d7eac2d43c91.jpg,-37.836575,144.898609,crack,0.92
279,2025-10-12 10:54:55,Dataset/cracks/b9daddda8o9ac887e62b350e97da9ea4_JPG.rf.e022611506fea972440bd6f40dddeb94.jpg,-37.840992,145.003322,crack,0.92
280,2025-08-30 03:24:40,Dataset/cracks/ba8ce834erf9831327e189ac568eb307_JPG.rf.3325bd0155b81b829a8234463341e769.jpg,-37.72171,144.910097,crack,0.92
281,2025-09-26 09:38:15,Dataset/cracks/bfdc7a67dgd0853caa9d61899734dfd9_JPG.rf.287df476e6e3aa8441fdca1320aba0c6.jpg,-37.726763,144.867044,crack,0.92
282,2025-10-31 16:50:47,Dataset/cracks/c52252435n9fc21c158e5c5ac2d825e6_JPG.rf.dca60c429ab1b41e7c3b9abf3e63cdf8.jpg,-37.754863,144.971537,crack,0.92
283,2025-10-28 02:34:54,Dataset/cracks/cd9f719c2qf0ff4532e0ba15d43606be_JPG.rf.2140119394eb6e34d6c0dc27f2d209b9.jpg,-37.842769,144.924826,crack,0.92
284,2025-09-18 00:56:42,Dataset/cracks/d193ce7edte322b33ba3f7495cf005a8_JPG.rf.f82e5fcf2cb144fb68b3bbafe3f1bc6e.jpg,-37.843866,144.877834,crack,0.92
285,2025-10-14 15:28:19,Dataset/cracks/d59a76674j2e385e9e6fb93f11e76209_JPG.rf.d9dc5e0fc36b717564b9e44c32663348.jpg,-37.797621,144.906107,crack,0.92
286,2025-09-29 20:11:05,Dataset/cracks/d886326b1l80712510acd39dc31367a4_JPG.rf.00c460879b4604ae1dd2028eff336d33.jpg,-37.891559,144.879873,crack,0.92
287,2025-08-24 07:45:44,Dataset/cracks/d9b857812q42d31f6368ae2b5330aac0-1-_JPG.rf.3f605fe1313f652999dbe1106e4e31b4.jpg,-37.773288,145.037752,crack,0.92
288,2025-11-11 00:01:08,Dataset/cracks/d9d03aa29g91efb470c9e2fc3e84dac9_JPG.rf.48e9b1ee7774ebb3ebf5179a83ca79e5.jpg,-37.765126,144.958237,crack,0.92
289,2025-11-16 21:06:15,Dataset/cracks/dd5b201e6l0d17f212502e2a3bec5b4f-1-_JPG.rf.f7ceb1e0fe46dd8e8c0e6057932a1ba9.jpg,-37.826818,144.94045,crack,0.92
290,2025-10-14 02:57:11,Dataset/cracks/ee701bc62g43dc94b8c9e2d94cc48a90_JPG.rf.c798fb671027fd0b2f2ab33c825ff9f5.jpg,-37.753743,144.899975,crack,0.92
291,2025-09-25 08:45:44,Dataset/cracks/f103fc909h0a4150ef04b49ac660cc0b_JPG.rf.e35b0c5283d8a82b8589eabbb71bab26.jpg,-37.908164,144.932965,crack,0.92
292,2025-10-15 12:03:31,Dataset/cracks/f2511dd9bk6904f24ee391b5d9620d47_JPG.rf.a1facf6d01c6a03073b35a3668510b15.jpg,-37.842769,144.976955,crack,0.92
293,2025-11-11 14:34:59,Dataset/cracks/f6ab6eed8v443b9d2d529e6098d97f45_JPG.rf.861040501745b14b9a2b5049b1604fdd.jpg,-37.779835,144.929981,crack,0.92
294,2025-09-09 12:52:52,Dataset/cracks/fc7e41993m1da51ab97756d7241eaa62-1-_JPG.rf.f0d75960d92b7f3eb2ac87cf25bdc7b3.jpg,-37.864011,145.052381,crack,0.92
295,2025-11-07 01:23:26,Dataset/pothole/pothole_1040.jpg,-37.738423,144.877958,pothole,0.91
296,2025-10-27 20:38:54,Dataset/pothole/pothole_1192.jpg,-37.881699,144.961172,pothole,0.91
297,2025-09-08 20:49:41,Dataset/pothole/pothole_1225.jpg,-37.903698,144.972245,pothole,0.91
298,2025-09-02 05:42:50,Dataset/pothole/pothole_1237.jpg,-37.807743,145.050223,pothole,0.91
299,2025-10-04 12:11:03,Dataset/pothole/pothole_1272.jpg,-37.839156,145.015583,pothole,0.91
300,2025-10-04 20:13:11,Dataset/pothole/pothole_1278.jpg,-37.731816,144.950953,pothole,0.91
301,2025-10-19 02:24:01,Dataset/pothole/pothole_1324.jpg,-37.718199,144.971476,pothole,0.91
302,2025-09-24 16:16:17,Dataset/pothole/pothole_1354.jpg,-37.741396,145.052526,pothole,0.91
303,2025-09-18 18:56:01,Dataset/pothole/pothole_1377.jpg,-37.886085,144.972655,pothole,0.91
304,2025-10-02 18:45:52,Dataset/pothole/pothole_1425.jpg,-37.851534,145.018397,pothole,0.91
305,2025-11-20 15:57:23,Dataset/pothole/pothole_1501.jpg,-37.816427,145.025364,pothole,0.91
306,2025-09-24 14:04:54,Dataset/pothole/pothole_1513.jpg,-37.78241,144.876225,pothole,0.91
307,2025-10-31 10:22:53,Dataset/pothole/pothole_1547.jpg,-37.718164,144.898699,pothole,0.91
308,2025-11-20 04:02:45,Dataset/pothole/pothole_1561.jpg,-37.811999,145.042087,pothole,0.91
309,2025-09-15 23:02:48,Dataset/pothole/pothole_1581.jpg,-37.81164,144.972488,pothole,0.91
310,2025-09-19 03:05:35,Dataset/pothole/pothole_1593.jpg,-37.737461,145.054085,pothole,0.91
311,2025-10-05 07:08:27,Dataset/pothole/pothole_1649.jpg,-37.727366,145.049262,pothole,0.91
312,2025-09-05 21:17:05,Dataset/pothole/pothole_1721.jpg,-37.830097,144.867739,pothole,0.91
313,2025-09-24 03:05:06,Dataset/pothole/pothole_1746.jpg,-37.901163,145.036942,pothole,0.91
314,2025-10-19 23:22:06,Dataset/pothole/pothole_1848.jpg,-37.887019,144.964915,pothole,0.91
315,2025-09-26 13:30:17,Dataset/pothole/pothole_1884.jpg,-37.771667,144.916359,pothole,0.91
316,2025-09-08 22:13:31,Dataset/pothole/pothole_1891.jpg,-37.834081,145.050592,pothole,0.91
317,2025-09-03 15:57:05,Dataset/pothole/pothole_1915.jpg,-37.856415,145.02142,pothole,0.91
318,2025-09-09 06:01:36,Dataset/pothole/pothole_1949.jpg,-37.758129,144.874986,pothole,0.91
319,2025-09-12 03:46:26,Dataset/pothole/pothole_1963.jpg,-37.897403,144.956595,pothole,0.91
320,2025-10-29 16:15:39,Dataset/pothole/pothole_238.jpg,-37.849008,144.870777,pothole,0.91
321,2025-09-02 23:18:58,Dataset/pothole/pothole_28.jpg,-37.770263,145.056307,pothole,0.91
322,2025-11-03 01:15:02,Dataset/pothole/pothole_321.jpg,-37.817356,145.012275,pothole,0.91
323,2025-10-07 11:26:19,Dataset/pothole/pothole_349.jpg,-37.789037,144.946031,pothole,0.91
324,2025-09-25 15:59:08,Dataset/pothole/pothole_453.jpg,-37.732253,144.899792,pothole,0.91
325,2025-09-05 04:36:07,Dataset/pothole/pothole_463.jpg,-37.727235,144.979941,pothole,0.91
326,2025-10-07 21:07:48,Dataset/pothole/pothole_671.jpg,-37.862635,144.94877,pothole,0.91
327,2025-09-30 16:03:17,Dataset/pothole/pothole_673.jpg,-37.866027,144.926621,pothole,0.91
328,2025-10-23 11:01:31,Dataset/pothole/pothole_903.jpg,-37.825029,144.955506,pothole,0.91
329,2025-10-02 19:41:22,Dataset/pothole/pothole_966.jpg,-37.791731,145.020875,pothole,0.91
330,2025-11-05 12:21:42,Dataset/pothole/pothole_991.jpg,-37.83368,144.927517,pothole,0.91
331,2025-11-10 23:10:59,Dataset/cracks/0d7e898dfgdb8371e3513922cfe12f7a_JPG.rf.1aa713c5da29dda2b8e940a70a5e66a2.jpg,-37.727663,144.999066,crack,0.91
332,2025-08-28 21:19:37,Dataset/cracks/17a5b461aqded1961e6e11200d481162_JPG.rf.f4114f243ec82f34b994486569694005.jpg,-37.729045,144.863564,crack,0.91
333,2025-08-24 04:18:43,Dataset/cracks/185ba1429uf7b3208d80230b4a957878_JPG.rf.0a496b425584308bd93f22238533f6dc.jpg,-37.892014,144.958345,crack,0.91
334,2025-09-07 12:41:05,Dataset/cracks/1a19a491aia3cfd1f0725968a6c74f6b_JPG.rf.d9bfd0a82bb5940352f0fa0ee086db4d.jpg,-37.888889,145.026444,crack,0.91
335,2025-09-18 16:52:28,Dataset/cracks/1b38347c1meb5bb326723ffe32046436_JPG.rf.f9bdd8c43f387b0ba4249e6dbdedaf51.jpg,-37.889174,144.934046,crack,0.91
336,2025-10-30 18:41:33,Dataset/cracks/1d0bfe2e0l0e22d384e6a1b33dfcf1aa_JPG.rf.ecf24bd313e7d2a0f273a6bb1df51293.jpg,-37.881824,144.977751,crack,0.91
337,2025-11-07 08:56:47,Dataset/cracks/22c50c760v6115eb67f35b634989cd1e_JPG.rf.fc9b87a5ba44fd1cd0fece3b382c5e0b.jpg,-37.798601,144.869222,crack,0.91
338,2025-09-13 22:33:43,Dataset/cracks/25c3224a8o43f8c46a44da16f2716e47-1-_JPG.rf.2a38d7473bc6ec239f41a6025e7e31e9.jpg,-37.781987,145.02868,crack,0.91
339,2025-09-05 07:10:32,Dataset/cracks/25fe173aaq1aae63a0d4f7ada9567c30_JPG.rf.008cba86b478b0ca9b223be4d4905964.jpg,-37.816268,144.943037,crack,0.91
340,2025-10-29 04:54:24,Dataset/cracks/2cc391ef2k95df208013de4a54a0aadb_JPG.rf.83497c9b0fa1eb2d8be1f53439dfd025.jpg,-37.808116,144.869071,crack,0.91
341,2025-09-25 21:23:43,Dataset/cracks/393f1ca0el01ad245ad562e0ed800a67_JPG.rf.8cf0b5bf8567db8c390e262c45a3ec34.jpg,-37.764631,144.870551,crack,0.91
342,2025-10-09 07:43:49,Dataset/cracks/3e8eaab46g92c8f8bb836974ba26244d_JPG.rf.c2b7f7c01dc1222a21afab9b828dc658.jpg,-37.742599,144.959913,crack,0.91
343,2025-09-25 07:57:48,Dataset/cracks/44dfc5434gb4e8b67cba46a076d31cd7_JPG.rf.b679cf1228535376a883bd7c3be2e10f.jpg,-37.814048,144.945417,crack,0.91
344,2025-09-23 01:25:18,Dataset/cracks/4bff388ebh666e8be18b00bedd371dd7_JPG.rf.d13e4c47f5fd7692d4313b71a90dae7a.jpg,-37.781001,144.877063,crack,0.91
345,2025-09-11 16:23:43,Dataset/cracks/4fde35fb6g5d90c1f503b35af25c4800_JPG.rf.35f722d7a4f4a636c2487b9bbb515690.jpg,-37.761195,144.97581,crack,0.91
